X,Y,Z,Yaw,Pitch,Roll
0,0.25717,0,-45,-10,0
0,0.25341,0,-44.799,-9.9331,0
0,0.24965,0,-44.599,-9.8662,0
0,0.24588,0,-44.398,-9.7993,0
0,0.24212,0,-44.197,-9.7324,0
0,0.23836,0,-43.997,-9.6656,0
0,0.23459,0,-43.796,-9.5987,0
0,0.23083,0,-43.595,-9.5318,0
0,0.22707,0,-43.395,-9.4649,0
0,0.22331,0,-43.194,-9.398,0
0,0.21954,0,-42.993,-9.3311,0
0,0.21578,0,-42.793,-9.2642,0
0,0.21202,0,-42.592,-9.1973,0
0,0.20826,0,-42.391,-9.1304,0
0,0.20449,0,-42.191,-9.0635,0
0,0.20073,0,-41.99,-8.9967,0
0,0.19697,0,-41.789,-8.9298,0
0,0.19321,0,-41.589,-8.8629,0
0,0.18944,0,-41.388,-8.796,0
0,0.18568,0,-41.187,-8.7291,0
0,0.18192,0,-40.987,-8.6622,0
0,0.17815,0,-40.786,-8.5953,0
0,0.17439,0,-40.585,-8.5284,0
0,0.17063,0,-40.385,-8.4615,0
0,0.16687,0,-40.184,-8.3946,0
0,0.1631,0,-39.983,-8.3278,0
0,0.15934,0,-39.783,-8.2609,0
0,0.15558,0,-39.582,-8.194,0
0,0.15182,0,-39.381,-8.1271,0
0,0.14805,0,-39.181,-8.0602,0
0,0.14429,0,-38.98,-7.9933,0
0,0.14053,0,-38.779,-7.9264,0
0,0.13677,0,-38.579,-7.8595,0
0,0.133,0,-38.378,-7.7926,0
0,0.12924,0,-38.177,-7.7258,0
0,0.12548,0,-37.977,-7.6589,0
0,0.12171,0,-37.776,-7.592,0
0,0.11795,0,-37.575,-7.5251,0
0,0.11419,0,-37.375,-7.4582,0
0,0.11043,0,-37.174,-7.3913,0
0,0.11043,0,-36.973,-7.3244,0
0.0038462,0.11043,0,-36.773,-7.2575,0
0.0076923,0.11043,0,-36.572,-7.1906,0
0.011538,0.11043,0,-36.371,-7.1237,0
0.015385,0.11043,0,-36.171,-7.0569,0
0.019231,0.11043,0,-35.97,-6.99,0
0.023077,0.11043,0,-35.769,-6.9231,0
0.026923,0.11043,0,-35.569,-6.8562,0
0.030769,0.11043,0,-35.368,-6.7893,0
0.034615,0.11043,0,-35.167,-6.7224,0
0.038462,0.11043,0,-34.967,-6.6555,0
0.042308,0.11043,0,-34.766,-6.5886,0
0.046154,0.11043,0,-34.565,-6.5217,0
0.05,0.11043,0,-34.365,-6.4548,0
0.053846,0.11043,0,-34.164,-6.388,0
0.057692,0.11043,0,-33.963,-6.3211,0
0.061538,0.11043,0,-33.763,-6.2542,0
0.065385,0.11043,0,-33.562,-6.1873,0
0.069231,0.11043,0,-33.361,-6.1204,0
0.073077,0.11043,0,-33.161,-6.0535,0
0.076923,0.11043,0,-32.96,-5.9866,0
0.080769,0.11043,0,-32.759,-5.9197,0
0.084615,0.11043,0,-32.559,-5.8528,0
0.088462,0.11043,0,-32.358,-5.786,0
0.092308,0.11043,0,-32.157,-5.7191,0
0.096154,0.11043,0,-31.957,-5.6522,0
0.1,0.11043,0,-31.756,-5.5853,0
0.10385,0.11043,0,-31.555,-5.5184,0
0.10769,0.11043,0,-31.355,-5.4515,0
0.11154,0.11043,0,-31.154,-5.3846,0
0.11538,0.11043,0,-30.953,-5.3177,0
0.11923,0.11043,0,-30.753,-5.2508,0
0.12308,0.11043,0,-30.552,-5.1839,0
0.12692,0.11043,0,-30.351,-5.1171,0
0.13077,0.11043,0,-30.151,-5.0502,0
0.13462,0.11043,0,-29.95,-4.9833,0
0.13846,0.11043,0,-29.749,-4.9164,0
0.14231,0.11043,0,-29.548,-4.8495,0
0.14615,0.11043,0,-29.348,-4.7826,0
0.15,0.11043,0,-29.147,-4.7157,0
0.15,0.11043,0,-28.946,-4.6488,0
0.15,0.11043,0,-28.746,-4.5819,0
0.15,0.11043,0,-28.545,-4.5151,0
0.15,0.11043,0,-28.344,-4.4482,0
0.15,0.11043,0,-28.144,-4.3813,0
0.15,0.11043,0,-27.943,-4.3144,0
0.15,0.11043,0,-27.742,-4.2475,0
0.15,0.11043,0,-27.542,-4.1806,0
0.15,0.11043,0,-27.341,-4.1137,0
0.15,0.11043,0,-27.14,-4.0468,0
0.15,0.11043,0,-26.94,-3.9799,0
0.15,0.11043,0,-26.739,-3.913,0
0.15,0.11043,0,-26.538,-3.8462,0
0.15,0.11043,0,-26.338,-3.7793,0
0.15,0.11043,0,-26.137,-3.7124,0
0.15,0.11043,0,-25.936,-3.6455,0
0.15,0.11043,0,-25.736,-3.5786,0
0.15,0.11043,0,-25.535,-3.5117,0
0.15,0.11043,0,-25.334,-3.4448,0
0.15,0.11043,0,-25.134,-3.3779,0
0.15,0.11043,0,-24.933,-3.311,0
0.15,0.11043,0,-24.732,-3.2441,0
0.15,0.11043,0,-24.532,-3.1773,0
0.15,0.11043,0,-24.331,-3.1104,0
0.15,0.11043,0,-24.13,-3.0435,0
0.15,0.11043,0,-23.93,-2.9766,0
0.15,0.11043,0,-23.729,-2.9097,0
0.15,0.11043,0,-23.528,-2.8428,0
0.15,0.11043,0,-23.328,-2.7759,0
0.15,0.11043,0,-23.127,-2.709,0
0.15,0.11043,0,-22.926,-2.6421,0
0.15,0.11043,0,-22.726,-2.5753,0
0.15,0.11043,0,-22.525,-2.5084,0
0.15,0.11043,0,-22.324,-2.4415,0
0.15,0.11043,0,-22.124,-2.3746,0
0.15,0.11043,0,-21.923,-2.3077,0
0.15,0.11043,0,-21.722,-2.2408,0
0.15,0.11043,0,-21.522,-2.1739,0
0.15,0.11043,0,-21.321,-2.107,0
0.15,0.11043,0,-21.12,-2.0401,0
0.15,0.11043,0,-20.92,-1.9732,0
0.15,0.10668,0,-20.719,-1.9064,0
0.15,0.10293,0,-20.518,-1.8395,0
0.15,0.099185,0,-20.318,-1.7726,0
0.15,0.095437,0,-20.117,-1.7057,0
0.15,0.09169,0,-19.916,-1.6388,0
0.15,0.087943,0,-19.716,-1.5719,0
0.15,0.084195,0,-19.515,-1.505,0
0.15,0.080448,0,-19.314,-1.4381,0
0.15,0.076701,0,-19.114,-1.3712,0
0.15,0.072953,0,-18.913,-1.3043,0
0.15,0.069206,0,-18.712,-1.2375,0
0.15,0.065459,0,-18.512,-1.1706,0
0.15,0.061712,0,-18.311,-1.1037,0
0.15,0.057964,0,-18.11,-1.0368,0
0.15,0.054217,0,-17.91,-0.9699,0
0.15,0.05047,0,-17.709,-0.90301,0
0.15,0.046722,0,-17.508,-0.83612,0
0.15,0.042975,0,-17.308,-0.76923,0
0.15,0.039228,0,-17.107,-0.70234,0
0.15,0.03548,0,-16.906,-0.63545,0
0.15,0.031733,0,-16.706,-0.56856,0
0.15,0.027986,0,-16.505,-0.50167,0
0.15,0.024238,0,-16.304,-0.43478,0
0.15,0.020491,0,-16.104,-0.36789,0
0.15,0.016744,0,-15.903,-0.301,0
0.15,0.012997,0,-15.702,-0.23411,0
0.15,0.0092492,0,-15.502,-0.16722,0
0.15,0.0055019,0,-15.301,-0.10033,0
0.15,0.0017546,0,-15.1,-0.033445,0
0.15,-0.0019927,0,-14.9,0.033445,0
0.15,-0.0057401,0,-14.699,0.10033,0
0.15,-0.0094874,0,-14.498,0.16722,0
0.15,-0.013235,0,-14.298,0.23411,0
0.15,-0.016982,0,-14.097,0.301,0
0.15,-0.020729,0,-13.896,0.36789,0
0.15,-0.024477,0,-13.696,0.43478,0
0.15,-0.028224,0,-13.495,0.50167,0
0.15,-0.031971,0,-13.294,0.56856,0
0.15,-0.035719,0,-13.094,0.63545,0
0.15,-0.039466,0,-12.893,0.70234,0
0.15,-0.043213,0,-12.692,0.76923,0
0.15,-0.04696,0,-12.492,0.83612,0
0.15,-0.050708,0,-12.291,0.90301,0
0.15,-0.054455,0,-12.09,0.9699,0
0.15,-0.058202,0,-11.89,1.0368,0
0.15,-0.06195,0,-11.689,1.1037,0
0.15,-0.065697,0,-11.488,1.1706,0
0.15,-0.069444,0,-11.288,1.2375,0
0.15,-0.073192,0,-11.087,1.3043,0
0.15,-0.076939,0,-10.886,1.3712,0
0.15,-0.080686,0,-10.686,1.4381,0
0.15,-0.084434,0,-10.485,1.505,0
0.15,-0.088181,0,-10.284,1.5719,0
0.15,-0.091928,0,-10.084,1.6388,0
0.15,-0.091928,0,-9.8829,1.7057,0
0.14615,-0.091928,0,-9.6823,1.7726,0
0.14231,-0.091928,0,-9.4816,1.8395,0
0.13846,-0.091928,0,-9.2809,1.9064,0
0.13462,-0.091928,0,-9.0803,1.9732,0
0.13077,-0.091928,0,-8.8796,2.0401,0
0.12692,-0.091928,0,-8.6789,2.107,0
0.12308,-0.091928,0,-8.4783,2.1739,0
0.11923,-0.091928,0,-8.2776,2.2408,0
0.11538,-0.091928,0,-8.0769,2.3077,0
0.11154,-0.091928,0,-7.8763,2.3746,0
0.10769,-0.091928,0,-7.6756,2.4415,0
0.10385,-0.091928,0,-7.4749,2.5084,0
0.1,-0.091928,0,-7.2742,2.5753,0
0.096154,-0.091928,0,-7.0736,2.6421,0
0.092308,-0.091928,0,-6.8729,2.709,0
0.088462,-0.091928,0,-6.6722,2.7759,0
0.084615,-0.091928,0,-6.4716,2.8428,0
0.080769,-0.091928,0,-6.2709,2.9097,0
0.076923,-0.091928,0,-6.0702,2.9766,0
0.073077,-0.091928,0,-5.8696,3.0435,0
0.069231,-0.091928,0,-5.6689,3.1104,0
0.065385,-0.091928,0,-5.4682,3.1773,0
0.061538,-0.091928,0,-5.2676,3.2441,0
0.057692,-0.091928,0,-5.0669,3.311,0
0.053846,-0.091928,0,-4.8662,3.3779,0
0.05,-0.091928,0,-4.6656,3.4448,0
0.046154,-0.091928,0,-4.4649,3.5117,0
0.042308,-0.091928,0,-4.2642,3.5786,0
0.038462,-0.091928,0,-4.0635,3.6455,0
0.034615,-0.091928,0,-3.8629,3.7124,0
0.030769,-0.091928,0,-3.6622,3.7793,0
0.026923,-0.091928,0,-3.4615,3.8462,0
0.023077,-0.091928,0,-3.2609,3.913,0
0.019231,-0.091928,0,-3.0602,3.9799,0
0.015385,-0.091928,0,-2.8595,4.0468,0
0.011538,-0.091928,0,-2.6589,4.1137,0
0.0076923,-0.091928,0,-2.4582,4.1806,0
0.0038462,-0.091928,0,-2.2575,4.2475,0
0,-0.091928,0,-2.0569,4.3144,0
0,-0.091928,0,-1.8562,4.3813,0
0,-0.091928,0,-1.6555,4.4482,0
0,-0.091928,0,-1.4548,4.5151,0
0,-0.091928,0,-1.2542,4.5819,0
0,-0.091928,0,-1.0535,4.6488,0
0,-0.091928,0,-0.85284,4.7157,0
0,-0.091928,0,-0.65217,4.7826,0
0,-0.091928,0,-0.45151,4.8495,0
0,-0.091928,0,-0.25084,4.9164,0
0,-0.091928,0,-0.050167,4.9833,0
0,-0.091928,0,0.1505,5.0502,0
0,-0.091928,0,0.35117,5.1171,0
0,-0.091928,0,0.55184,5.1839,0
0,-0.091928,0,0.75251,5.2508,0
0,-0.091928,0,0.95318,5.3177,0
0,-0.091928,0,1.1538,5.3846,0
0,-0.091928,0,1.3545,5.4515,0
0,-0.091928,0,1.5552,5.5184,0
0,-0.091928,0,1.7559,5.5853,0
0,-0.091928,0,1.9565,5.6522,0
0,-0.091928,0,2.1572,5.7191,0
0,-0.091928,0,2.3579,5.786,0
0,-0.091928,0,2.5585,5.8528,0
0,-0.091928,0,2.7592,5.9197,0
0,-0.091928,0,2.9599,5.9866,0
0,-0.091928,0,3.1605,6.0535,0
0,-0.091928,0,3.3612,6.1204,0
0,-0.091928,0,3.5619,6.1873,0
0,-0.091928,0,3.7625,6.2542,0
0,-0.091928,0,3.9632,6.3211,0
0,-0.091928,0,4.1639,6.388,0
0,-0.091928,0,4.3645,6.4548,0
0,-0.091928,0,4.5652,6.5217,0
0,-0.091928,0,4.7659,6.5886,0
0,-0.091928,0,4.9666,6.6555,0
0,-0.091928,0,5.1672,6.7224,0
0,-0.091928,0,5.3679,6.7893,0
0,-0.091928,0,5.5686,6.8562,0
0,-0.091928,0,5.7692,6.9231,0
0,-0.091928,0,5.9699,6.99,0
0,-0.091928,0,6.1706,7.0569,0
0,-0.095689,0,6.3712,7.1237,0
0,-0.09945,0,6.5719,7.1906,0
0,-0.10321,0,6.7726,7.2575,0
0,-0.10697,0,6.9732,7.3244,0
0,-0.11073,0,7.1739,7.3913,0
0,-0.11449,0,7.3746,7.4582,0
0,-0.11826,0,7.5753,7.5251,0
0,-0.12202,0,7.7759,7.592,0
0,-0.12578,0,7.9766,7.6589,0
0,-0.12954,0,8.1773,7.7258,0
0,-0.1333,0,8.3779,7.7926,0
0,-0.13706,0,8.5786,7.8595,0
0,-0.14082,0,8.7793,7.9264,0
0,-0.14458,0,8.9799,7.9933,0
0,-0.14834,0,9.1806,8.0602,0
0,-0.15211,0,9.3813,8.1271,0
0,-0.15587,0,9.5819,8.194,0
0,-0.15963,0,9.7826,8.2609,0
0,-0.16339,0,9.9833,8.3278,0
0,-0.16715,0,10.184,8.3946,0
0,-0.17091,0,10.385,8.4615,0
0,-0.17467,0,10.585,8.5284,0
0,-0.17843,0,10.786,8.5953,0
0,-0.18219,0,10.987,8.6622,0
0,-0.18596,0,11.187,8.7291,0
0,-0.18972,0,11.388,8.796,0
0,-0.19348,0,11.589,8.8629,0
0,-0.19724,0,11.789,8.9298,0
0,-0.201,0,11.99,8.9967,0
0,-0.20476,0,12.191,9.0635,0
0,-0.20852,0,12.391,9.1304,0
0,-0.21228,0,12.592,9.1973,0
0,-0.21604,0,12.793,9.2642,0
0,-0.2198,0,12.993,9.3311,0
0,-0.22357,0,13.194,9.398,0
0,-0.22733,0,13.395,9.4649,0
0,-0.23109,0,13.595,9.5318,0
0,-0.23485,0,13.796,9.5987,0
0,-0.23861,0,13.997,9.6656,0
0,-0.24237,0,14.197,9.7324,0
0,-0.24613,0,14.398,9.7993,0
0,-0.24989,0,14.599,9.8662,0
0,-0.25365,0,14.799,9.9331,0
0,-0.25742,0,15,10,0
